mcYear;timeId;link;time;day;month;hour;FLOW LIN.
2;1000;be - de;2017-08-11T15:00:00Z;11;AUG;15:00;0
2;1000;be - fr;2017-08-11T15:00:00Z;11;AUG;15:00;0
2;1000;be - nl;2017-08-11T15:00:00Z;11;AUG;15:00;1952
2;1000;de - fr;2017-08-11T15:00:00Z;11;AUG;15:00;-1952
2;1000;de - nl;2017-08-11T15:00:00Z;11;AUG;15:00;2853
3;5323;be - de;2018-02-07T18:00:00Z;7;FEB;18:00;0
3;5323;be - fr;2018-02-07T18:00:00Z;7;FEB;18:00;-400
3;5323;be - nl;2018-02-07T18:00:00Z;7;FEB;18:00;0
3;5323;de - fr;2018-02-07T18:00:00Z;7;FEB;18:00;2688
3;5323;de - nl;2018-02-07T18:00:00Z;7;FEB;18:00;345
10;4817;be - de;2018-01-17T16:00:00Z;17;JAN;16:00;-2103
10;4826;be - de;2018-01-18T01:00:00Z;18;JAN;01:00;0
10;4817;be - fr;2018-01-17T16:00:00Z;17;JAN;16:00;-1471
10;4826;be - fr;2018-01-18T01:00:00Z;18;JAN;01:00;-1119
10;4817;be - nl;2018-01-17T16:00:00Z;17;JAN;16:00;-143
10;4826;be - nl;2018-01-18T01:00:00Z;18;JAN;01:00;0
10;4817;de - fr;2018-01-17T16:00:00Z;17;JAN;16:00;0
10;4826;de - fr;2018-01-18T01:00:00Z;18;JAN;01:00;7747
10;4817;de - nl;2018-01-17T16:00:00Z;17;JAN;16:00;0
10;4826;de - nl;2018-01-18T01:00:00Z;18;JAN;01:00;-747
15;3283;be - de;2017-11-14T18:00:00Z;14;NOV;18:00;0
15;3283;be - fr;2017-11-14T18:00:00Z;14;NOV;18:00;327
15;3283;be - nl;2017-11-14T18:00:00Z;14;NOV;18:00;0
15;3283;de - fr;2017-11-14T18:00:00Z;14;NOV;18:00;2521
15;3283;de - nl;2017-11-14T18:00:00Z;14;NOV;18:00;1263
22;4002;be - de;2017-12-14T17:00:00Z;14;DEC;17:00;0
22;4002;be - fr;2017-12-14T17:00:00Z;14;DEC;17:00;-1469
22;4002;be - nl;2017-12-14T17:00:00Z;14;DEC;17:00;0
22;4002;de - fr;2017-12-14T17:00:00Z;14;DEC;17:00;4434
22;4002;de - nl;2017-12-14T17:00:00Z;14;DEC;17:00;1704
24;4593;be - de;2018-01-08T08:00:00Z;8;JAN;08:00;0
24;4698;be - de;2018-01-12T17:00:00Z;12;JAN;17:00;0
24;4593;be - fr;2018-01-08T08:00:00Z;8;JAN;08:00;-999
24;4698;be - fr;2018-01-12T17:00:00Z;12;JAN;17:00;126
24;4593;be - nl;2018-01-08T08:00:00Z;8;JAN;08:00;0
24;4698;be - nl;2018-01-12T17:00:00Z;12;JAN;17:00;0
24;4593;de - fr;2018-01-08T08:00:00Z;8;JAN;08:00;3103
24;4698;de - fr;2018-01-12T17:00:00Z;12;JAN;17:00;3463
24;4593;de - nl;2018-01-08T08:00:00Z;8;JAN;08:00;-571
24;4698;de - nl;2018-01-12T17:00:00Z;12;JAN;17:00;783
33;4674;be - de;2018-01-11T17:00:00Z;11;JAN;17:00;0
33;4674;be - fr;2018-01-11T17:00:00Z;11;JAN;17:00;149
33;4674;be - nl;2018-01-11T17:00:00Z;11;JAN;17:00;0
33;4674;de - fr;2018-01-11T17:00:00Z;11;JAN;17:00;3781
33;4674;de - nl;2018-01-11T17:00:00Z;11;JAN;17:00;31
45;3667;be - de;2017-11-30T18:00:00Z;30;NOV;18:00;0
45;4604;be - de;2018-01-08T19:00:00Z;8;JAN;19:00;0
45;3667;be - fr;2017-11-30T18:00:00Z;30;NOV;18:00;-1167
45;4604;be - fr;2018-01-08T19:00:00Z;8;JAN;19:00;198
45;3667;be - nl;2017-11-30T18:00:00Z;30;NOV;18:00;0
45;4604;be - nl;2018-01-08T19:00:00Z;8;JAN;19:00;0
45;3667;de - fr;2017-11-30T18:00:00Z;30;NOV;18:00;1854
45;4604;de - fr;2018-01-08T19:00:00Z;8;JAN;19:00;2621
45;3667;de - nl;2017-11-30T18:00:00Z;30;NOV;18:00;937
45;4604;de - nl;2018-01-08T19:00:00Z;8;JAN;19:00;1042
46;4651;be - de;2018-01-10T18:00:00Z;10;JAN;18:00;0
46;4651;be - fr;2018-01-10T18:00:00Z;10;JAN;18:00;-233
46;4651;be - nl;2018-01-10T18:00:00Z;10;JAN;18:00;0
46;4651;de - fr;2018-01-10T18:00:00Z;10;JAN;18:00;1729
46;4651;de - nl;2018-01-10T18:00:00Z;10;JAN;18:00;707
50;3283;be - de;2017-11-14T18:00:00Z;14;NOV;18:00;0
50;3283;be - fr;2017-11-14T18:00:00Z;14;NOV;18:00;-2193
50;3283;be - nl;2017-11-14T18:00:00Z;14;NOV;18:00;0
50;3283;de - fr;2017-11-14T18:00:00Z;14;NOV;18:00;1967
50;3283;de - nl;2017-11-14T18:00:00Z;14;NOV;18:00;656
62;2084;be - de;2017-09-25T19:00:00Z;25;SEP;19:00;0
62;2084;be - fr;2017-09-25T19:00:00Z;25;SEP;19:00;-344
62;2084;be - nl;2017-09-25T19:00:00Z;25;SEP;19:00;0
62;2084;de - fr;2017-09-25T19:00:00Z;25;SEP;19:00;-3657
62;2084;de - nl;2017-09-25T19:00:00Z;25;SEP;19:00;4046
77;4498;be - de;2018-01-04T09:00:00Z;4;JAN;09:00;0
77;4498;be - fr;2018-01-04T09:00:00Z;4;JAN;09:00;495
77;4498;be - nl;2018-01-04T09:00:00Z;4;JAN;09:00;0
77;4498;de - fr;2018-01-04T09:00:00Z;4;JAN;09:00;1624
77;4498;de - nl;2018-01-04T09:00:00Z;4;JAN;09:00;1473
81;3764;be - de;2017-12-04T19:00:00Z;4;DEC;19:00;0
81;3764;be - fr;2017-12-04T19:00:00Z;4;DEC;19:00;-932
81;3764;be - nl;2017-12-04T19:00:00Z;4;DEC;19:00;0
81;3764;de - fr;2017-12-04T19:00:00Z;4;DEC;19:00;1860
81;3764;de - nl;2017-12-04T19:00:00Z;4;DEC;19:00;763
94;4987;be - de;2018-01-24T18:00:00Z;24;JAN;18:00;0
94;4987;be - fr;2018-01-24T18:00:00Z;24;JAN;18:00;-1745
94;4987;be - nl;2018-01-24T18:00:00Z;24;JAN;18:00;0
94;4987;de - fr;2018-01-24T18:00:00Z;24;JAN;18:00;5388
94;4987;de - nl;2018-01-24T18:00:00Z;24;JAN;18:00;545
102;5275;be - de;2018-02-05T18:00:00Z;5;FEB;18:00;0
102;5275;be - fr;2018-02-05T18:00:00Z;5;FEB;18:00;-459
102;5275;be - nl;2018-02-05T18:00:00Z;5;FEB;18:00;0
102;5275;de - fr;2018-02-05T18:00:00Z;5;FEB;18:00;5971
102;5275;de - nl;2018-02-05T18:00:00Z;5;FEB;18:00;-22
181;4699;be - de;2018-01-12T18:00:00Z;12;JAN;18:00;0
181;4699;be - fr;2018-01-12T18:00:00Z;12;JAN;18:00;403
181;4699;be - nl;2018-01-12T18:00:00Z;12;JAN;18:00;0
181;4699;de - fr;2018-01-12T18:00:00Z;12;JAN;18:00;2572
181;4699;de - nl;2018-01-12T18:00:00Z;12;JAN;18:00;1143
224;4668;be - de;2018-01-11T11:00:00Z;11;JAN;11:00;0
224;4668;be - fr;2018-01-11T11:00:00Z;11;JAN;11:00;0
224;4668;be - nl;2018-01-11T11:00:00Z;11;JAN;11:00;0
224;4668;de - fr;2018-01-11T11:00:00Z;11;JAN;11:00;3050
224;4668;de - nl;2018-01-11T11:00:00Z;11;JAN;11:00;1105
360;4646;be - de;2018-01-10T13:00:00Z;10;JAN;13:00;0
360;4646;be - fr;2018-01-10T13:00:00Z;10;JAN;13:00;-890
360;4646;be - nl;2018-01-10T13:00:00Z;10;JAN;13:00;0
360;4646;de - fr;2018-01-10T13:00:00Z;10;JAN;13:00;5025
360;4646;de - nl;2018-01-10T13:00:00Z;10;JAN;13:00;-476
381;4003;be - de;2017-12-14T18:00:00Z;14;DEC;18:00;0
381;4003;be - fr;2017-12-14T18:00:00Z;14;DEC;18:00;-131
381;4003;be - nl;2017-12-14T18:00:00Z;14;DEC;18:00;0
381;4003;de - fr;2017-12-14T18:00:00Z;14;DEC;18:00;1231
381;4003;de - nl;2017-12-14T18:00:00Z;14;DEC;18:00;1799
383;4193;be - de;2017-12-22T16:00:00Z;22;DEC;16:00;0
383;4193;be - fr;2017-12-22T16:00:00Z;22;DEC;16:00;-2750
383;4193;be - nl;2017-12-22T16:00:00Z;22;DEC;16:00;3544
383;4193;de - fr;2017-12-22T16:00:00Z;22;DEC;16:00;-965
383;4193;de - nl;2017-12-22T16:00:00Z;22;DEC;16:00;0
387;4987;be - de;2018-01-24T18:00:00Z;24;JAN;18:00;0
387;4987;be - fr;2018-01-24T18:00:00Z;24;JAN;18:00;-207
387;4987;be - nl;2018-01-24T18:00:00Z;24;JAN;18:00;0
387;4987;de - fr;2018-01-24T18:00:00Z;24;JAN;18:00;-4749
387;4987;de - nl;2018-01-24T18:00:00Z;24;JAN;18:00;3261
406;4458;be - de;2018-01-02T17:00:00Z;2;JAN;17:00;0
406;4458;be - fr;2018-01-02T17:00:00Z;2;JAN;17:00;1237
406;4458;be - nl;2018-01-02T17:00:00Z;2;JAN;17:00;0
406;4458;de - fr;2018-01-02T17:00:00Z;2;JAN;17:00;0
406;4458;de - nl;2018-01-02T17:00:00Z;2;JAN;17:00;3588
600;4815;be - de;2018-01-17T14:00:00Z;17;JAN;14:00;0
600;4815;be - fr;2018-01-17T14:00:00Z;17;JAN;14:00;-750
600;4815;be - nl;2018-01-17T14:00:00Z;17;JAN;14:00;0
600;4815;de - fr;2018-01-17T14:00:00Z;17;JAN;14:00;4426
600;4815;de - nl;2018-01-17T14:00:00Z;17;JAN;14:00;-4
769;4674;be - de;2017-12-07T17:00:00Z;7;DEC;17:00;0
769;4675;be - de;2017-12-11T17:00:00Z;11;DEC;17:00;0
769;4674;be - fr;2017-12-07T17:00:00Z;7;DEC;17:00;0
769;4675;be - fr;2017-12-11T17:00:00Z;11;DEC;17:00;0
769;4674;be - nl;2017-12-07T17:00:00Z;7;DEC;17:00;0
769;4675;be - nl;2017-12-11T17:00:00Z;11;DEC;17:00;0
769;4674;de - fr;2017-12-07T17:00:00Z;7;DEC;17:00;0
769;4675;de - fr;2017-12-11T17:00:00Z;11;DEC;17:00;0
769;4674;de - nl;2017-12-07T17:00:00Z;7;DEC;17:00;0
769;4675;de - nl;2017-12-11T17:00:00Z;11;DEC;17:00;0
