"mcYear";"timeId";"area";"time";"day";"month";"hour";"BALANCE";"UNSP. ENRG";"LOLD";"DTG MRG"
2;1000;"fr";"2017-08-11 15:00:00";11;"AUG";"15:00";12326;0;0;11111
2;1000;"be";"2017-08-11 15:00:00";11;"AUG";"15:00";1894;0;0;1765
2;1000;"de";"2017-08-11 15:00:00";11;"AUG";"15:00";8324;0;0;30821
2;1000;"nl";"2017-08-11 15:00:00";11;"AUG";"15:00";-3805;0;0;6317
3;5323;"fr";"2018-02-07 18:00:00";7;"FEB";"18:00";-12188;2227;1;0
3;5323;"be";"2018-02-07 18:00:00";7;"FEB";"18:00";-1439;389;1;0
3;5323;"de";"2018-02-07 18:00:00";7;"FEB";"18:00";-2178;0;0;12312
3;5323;"nl";"2018-02-07 18:00:00";7;"FEB";"18:00";205;336;1;0
10;4817;"fr";"2018-01-17 16:00:00";17;"JAN";"16:00";-6629;1297;1;0
10;4817;"be";"2018-01-17 16:00:00";17;"JAN";"16:00";-3746;0;0;0
10;4817;"de";"2018-01-17 16:00:00";17;"JAN";"16:00";4236;0;0;8993
10;4817;"nl";"2018-01-17 16:00:00";17;"JAN";"16:00";-261;0;0;0
10;4826;"fr";"2018-01-18 01:00:00";18;"JAN";"01:00";-8486;8;1;0
10;4826;"be";"2018-01-18 01:00:00";18;"JAN";"01:00";-1149;1;1;0
10;4826;"de";"2018-01-18 01:00:00";18;"JAN";"01:00";16763;0;0;12499
10;4826;"nl";"2018-01-18 01:00:00";18;"JAN";"01:00";1024;0;0;5081
15;3283;"fr";"2017-11-14 18:00:00";14;"NOV";"18:00";-4616;581;1;0
15;3283;"be";"2017-11-14 18:00:00";14;"NOV";"18:00";-712;0;0;0
15;3283;"de";"2017-11-14 18:00:00";14;"NOV";"18:00";5521;0;0;12299
15;3283;"nl";"2017-11-14 18:00:00";14;"NOV";"18:00";-1054;258;1;0
22;4002;"fr";"2017-12-14 17:00:00";14;"DEC";"17:00";-8865;342;1;0
22;4002;"be";"2017-12-14 17:00:00";14;"DEC";"17:00";-2499;170;1;0
22;4002;"de";"2017-12-14 17:00:00";14;"DEC";"17:00";2399;0;0;938
22;4002;"nl";"2017-12-14 17:00:00";14;"DEC";"17:00";-1704;197;1;0
24;4593;"fr";"2018-01-08 08:00:00";8;"JAN";"08:00";-12004;1789;1;0
24;4593;"be";"2018-01-08 08:00:00";8;"JAN";"08:00";-1038;850;1;0
24;4593;"de";"2018-01-08 08:00:00";8;"JAN";"08:00";2143;0;0;8259
24;4593;"nl";"2018-01-08 08:00:00";8;"JAN";"08:00";-429;0;0;0
24;4698;"fr";"2018-01-12 17:00:00";12;"JAN";"17:00";-13489;3271;1;0
24;4698;"be";"2018-01-12 17:00:00";12;"JAN";"17:00";-913;0;0;0
24;4698;"de";"2018-01-12 17:00:00";12;"JAN";"17:00";2141;0;0;8142
24;4698;"nl";"2018-01-12 17:00:00";12;"JAN";"17:00";-1784;714;1;0
33;4674;"fr";"2018-01-11 17:00:00";11;"JAN";"17:00";-11630;3680;1;0
33;4674;"be";"2018-01-11 17:00:00";11;"JAN";"17:00";-890;0;0;0
33;4674;"de";"2018-01-11 17:00:00";11;"JAN";"17:00";-656;0;0;5315
33;4674;"nl";"2018-01-11 17:00:00";11;"JAN";"17:00";-1031;29;1;0
45;3667;"fr";"2017-11-30 18:00:00";30;"NOV";"18:00";-6987;200;1;0
45;3667;"be";"2017-11-30 18:00:00";30;"NOV";"18:00";-2206;341;1;0
45;3667;"de";"2017-11-30 18:00:00";30;"NOV";"18:00";320;0;0;10934
45;3667;"nl";"2017-11-30 18:00:00";30;"NOV";"18:00";-1178;273;1;0
45;4604;"fr";"2018-01-08 19:00:00";8;"JAN";"19:00";-9983;2123;1;0
45;4604;"be";"2018-01-08 19:00:00";8;"JAN";"19:00";-841;0;0;0
45;4604;"de";"2018-01-08 19:00:00";8;"JAN";"19:00";-2499;0;0;9323
45;4604;"nl";"2018-01-08 19:00:00";8;"JAN";"19:00";-1042;785;1;0
46;4651;"fr";"2018-01-10 18:00:00";10;"JAN";"18:00";-9596;7246;1;0
46;4651;"be";"2018-01-10 18:00:00";10;"JAN";"18:00";-1272;1130;1;0
46;4651;"de";"2018-01-10 18:00:00";10;"JAN";"18:00";-987;0;0;10552
46;4651;"nl";"2018-01-10 18:00:00";10;"JAN";"18:00";-707;3422;1;0
50;3283;"fr";"2017-11-14 18:00:00";14;"NOV";"18:00";-6223;0;0;0
50;3283;"be";"2017-11-14 18:00:00";14;"NOV";"18:00";-3233;42;1;0
50;3283;"de";"2017-11-14 18:00:00";14;"NOV";"18:00";-1930;0;0;10683
50;3283;"nl";"2017-11-14 18:00:00";14;"NOV";"18:00";328;13;1;0
62;2084;"fr";"2017-09-25 19:00:00";25;"SEP";"19:00";10126;0;0;10616
62;2084;"be";"2017-09-25 19:00:00";25;"SEP";"19:00";-1384;42;1;0
62;2084;"de";"2017-09-25 19:00:00";25;"SEP";"19:00";-6102;0;0;16152
62;2084;"nl";"2017-09-25 19:00:00";25;"SEP";"19:00";-5046;493;1;0
77;4498;"fr";"2018-01-04 09:00:00";4;"JAN";"09:00";-12019;2055;1;0
77;4498;"be";"2018-01-04 09:00:00";4;"JAN";"09:00";-551;0;0;0
77;4498;"de";"2018-01-04 09:00:00";4;"JAN";"09:00";4956;0;0;12860
77;4498;"nl";"2018-01-04 09:00:00";4;"JAN";"09:00";-2473;0;0;2080
81;3764;"fr";"2017-12-04 19:00:00";4;"DEC";"19:00";-10828;699;1;0
81;3764;"be";"2017-12-04 19:00:00";4;"DEC";"19:00";-1971;703;1;0
81;3764;"de";"2017-12-04 19:00:00";4;"DEC";"19:00";1702;0;0;9344
81;3764;"nl";"2017-12-04 19:00:00";4;"DEC";"19:00";237;576;1;0
94;4987;"fr";"2018-01-24 18:00:00";24;"JAN";"18:00";-11213;967;1;0
94;4987;"be";"2018-01-24 18:00:00";24;"JAN";"18:00";-2785;462;1;0
94;4987;"de";"2018-01-24 18:00:00";24;"JAN";"18:00";-2513;0;0;6286
94;4987;"nl";"2018-01-24 18:00:00";24;"JAN";"18:00";-545;144;1;0
102;5275;"fr";"2018-02-05 18:00:00";5;"FEB";"18:00";-13090;5644;1;0
102;5275;"be";"2018-02-05 18:00:00";5;"FEB";"18:00";-1489;471;1;0
102;5275;"de";"2018-02-05 18:00:00";5;"FEB";"18:00";3253;0;0;10771
102;5275;"nl";"2018-02-05 18:00:00";5;"FEB";"18:00";22;0;0;0
181;4699;"fr";"2018-01-12 18:00:00";12;"JAN";"18:00";-12875;2498;1;0
181;4699;"be";"2018-01-12 18:00:00";12;"JAN";"18:00";-626;0;0;0
181;4699;"de";"2018-01-12 18:00:00";12;"JAN";"18:00";4303;0;0;15478
181;4699;"nl";"2018-01-12 18:00:00";12;"JAN";"18:00";-1310;959;1;0
189;3834;"fr";"2017-12-07 17:00:00";7;"DEC";"17:00";-4865;0;0;0
189;3834;"be";"2017-12-07 17:00:00";7;"DEC";"17:00";-1402;0;0;0
189;3834;"de";"2017-12-07 17:00:00";7;"DEC";"17:00";-6044;563;1;7721
189;3834;"nl";"2017-12-07 17:00:00";7;"DEC";"17:00";-1000;133;1;0
224;4668;"fr";"2018-01-11 11:00:00";11;"JAN";"11:00";-11150;6147;1;0
224;4668;"be";"2018-01-11 11:00:00";11;"JAN";"11:00";-356;0;0;0
224;4668;"de";"2018-01-11 11:00:00";11;"JAN";"11:00";10412;0;0;8112
224;4668;"nl";"2018-01-11 11:00:00";11;"JAN";"11:00";-2105;2228;1;0
360;4646;"fr";"2018-01-10 13:00:00";10;"JAN";"13:00";-11786;3;1;0
360;4646;"be";"2018-01-10 13:00:00";10;"JAN";"13:00";-1830;1;1;0
360;4646;"de";"2018-01-10 13:00:00";10;"JAN";"13:00";6743;0;0;10192
360;4646;"nl";"2018-01-10 13:00:00";10;"JAN";"13:00";-524;0;0;0
381;4003;"fr";"2017-12-14 18:00:00";14;"DEC";"18:00";-6587;881;1;0
381;4003;"be";"2017-12-14 18:00:00";14;"DEC";"18:00";-1151;105;1;0
381;4003;"de";"2017-12-14 18:00:00";14;"DEC";"18:00";-758;0;0;6733
381;4003;"nl";"2017-12-14 18:00:00";14;"DEC";"18:00";-2799;1441;1;0
383;4193;"fr";"2017-12-22 16:00:00";22;"DEC";"16:00";5839;0;0;9036
383;4193;"be";"2017-12-22 16:00:00";22;"DEC";"16:00";132;0;0;0
383;4193;"de";"2017-12-22 16:00:00";22;"DEC";"16:00";779;0;0;13007
383;4193;"nl";"2017-12-22 16:00:00";22;"DEC";"16:00";-4544;1117;1;0
387;4987;"fr";"2018-01-24 18:00:00";24;"JAN";"18:00";-511;0;0;2338
387;4987;"be";"2018-01-24 18:00:00";24;"JAN";"18:00";-1237;102;1;0
387;4987;"de";"2018-01-24 18:00:00";24;"JAN";"18:00";-2718;0;0;10454
387;4987;"nl";"2018-01-24 18:00:00";24;"JAN";"18:00";-3261;1615;1;0
406;4458;"fr";"2018-01-02 17:00:00";2;"JAN";"17:00";-7536;403;1;0
406;4458;"be";"2018-01-02 17:00:00";2;"JAN";"17:00";197;0;0;0
406;4458;"de";"2018-01-02 17:00:00";2;"JAN";"17:00";-3687;0;0;13602
406;4458;"nl";"2018-01-02 17:00:00";2;"JAN";"17:00";-3588;1171;1;0
589;3930;"fr";"2017-12-11 17:00:00";11;"DEC";"17:00";-7896;276;1;0
589;3930;"be";"2017-12-11 17:00:00";11;"DEC";"17:00";-1029;1769;1;0
589;3930;"de";"2017-12-11 17:00:00";11;"DEC";"17:00";-5502;558;1;7481
589;3930;"nl";"2017-12-11 17:00:00";11;"DEC";"17:00";-1000;1310;1;0
600;4815;"fr";"2018-01-17 14:00:00";17;"JAN";"14:00";-8976;3176;1;0
600;4815;"be";"2018-01-17 14:00:00";17;"JAN";"14:00";-813;647;1;0
600;4815;"de";"2018-01-17 14:00:00";17;"JAN";"14:00";6623;0;0;243
600;4815;"nl";"2018-01-17 14:00:00";17;"JAN";"14:00";-996;0;0;0
